timestamp_utc,elapsed_hours,audit_episodes_completed_cumulative,audits_in_window,tee_latency_ms_mean,tee_latency_ms_p95,zk_proof_gen_ms_mean,zk_proof_gen_ms_p95,chain_write_gas_mean,chain_write_gas_p95,storage_bytes_cumulative,throughput_audits_per_minute,error_count_in_window,error_rate_pct,cpu_usage_pct_mean,memory_usage_mb_mean,appeal_count_cumulative,reputation_updates_cumulative
2026-05-15T00:00:00.000Z,0.0,1,1,232,311,1918,2662,57493,62554,1096000,0.2,0,0.0,38.28,491.89,0,1
2026-05-15T00:05:00.000Z,0.0833,2,1,235,344,1991,2761,58872,65916,1168000,0.2,0,0.0,35.64,508.0,1,2
2026-05-15T00:10:00.000Z,0.1667,4,2,234,297,1840,2457,56142,59296,1312000,0.4,0,0.0,42.0,522.18,1,4
2026-05-15T00:15:00.000Z,0.25,6,2,250,326,1835,2380,57240,62605,1456000,0.4,0,0.0,35.43,513.85,1,6
2026-05-15T00:20:00.000Z,0.3333,11,5,258,390,1991,2660,55444,61627,1816000,1.0,0,0.0,41.82,527.68,1,11
2026-05-15T00:25:00.000Z,0.4167,16,5,269,384,1751,2384,56463,62042,2176000,1.0,0,0.0,41.84,511.16,1,16
2026-05-15T00:30:00.000Z,0.5,22,6,267,341,1819,2613,57825,64339,2608000,1.2,0,0.0,48.74,519.59,1,22
2026-05-15T00:35:00.000Z,0.5833,30,8,244,333,1808,2421,55453,60136,3184000,1.6,0,0.0,46.98,519.85,1,30
2026-05-15T00:40:00.000Z,0.6667,38,8,236,291,1626,2336,58204,64288,3760000,1.6,0,0.0,47.42,520.06,1,38
2026-05-15T00:45:00.000Z,0.75,48,10,229,280,1597,2249,55098,61298,4480000,2.0,0,0.0,50.61,532.28,2,48
2026-05-15T00:50:00.000Z,0.8333,56,8,256,307,1947,2666,60849,66697,5056000,1.6,0,0.0,47.84,527.94,2,56
2026-05-15T00:55:00.000Z,0.9167,64,8,227,281,1921,2549,57519,62609,5632000,1.6,0,0.0,54.48,515.3,2,64
2026-05-15T01:00:00.000Z,1.0,74,10,265,349,1797,2433,60708,66725,6352000,2.0,0,0.0,48.86,516.42,2,74
2026-05-15T01:05:00.000Z,1.0833,84,10,249,277,1790,2337,56745,61856,7072000,2.0,0,0.0,48.79,524.03,2,84
2026-05-15T01:10:00.000Z,1.1667,92,8,229,308,1761,2299,58349,64026,7648000,1.6,0,0.0,50.47,496.63,2,92
2026-05-15T01:15:00.000Z,1.25,100,8,221,277,1919,2526,52577,57368,8224000,1.6,0,0.0,51.7,526.76,2,100
2026-05-15T01:20:00.000Z,1.3333,110,10,197,260,1975,2496,55937,60397,8944000,2.0,0,0.0,51.33,539.09,2,110
2026-05-15T01:25:00.000Z,1.4167,120,10,214,276,1950,2711,58018,62923,9664000,2.0,0,0.0,52.42,515.21,2,120
2026-05-15T01:30:00.000Z,1.5,130,10,252,326,1957,2486,57530,65292,10384000,2.0,0,0.0,52.48,526.29,2,130
2026-05-15T01:35:00.000Z,1.5833,141,11,248,369,1837,2441,55162,60403,11176000,2.2,0,0.0,61.16,540.59,2,141
2026-05-15T01:40:00.000Z,1.6667,152,11,228,291,1822,2523,59254,65373,11968000,2.2,0,0.0,54.01,539.13,2,152
2026-05-15T01:45:00.000Z,1.75,160,8,239,272,1627,2120,58449,65591,12544000,1.6,0,0.0,45.07,546.49,2,160
2026-05-15T01:50:00.000Z,1.8333,168,8,246,315,1846,2510,57145,62963,13120000,1.6,0,0.0,46.81,548.86,2,168
